time_h,heat_flow_mw_g,cumulative_heat_j_g
0.000000,0.613127,0.000000
0.500000,0.642456,1.103629
1.000000,0.703602,2.312842
1.500000,0.769868,3.636595
2.000000,0.841539,5.084367
2.500000,0.918886,6.666137
3.000000,1.002153,8.392355
3.500000,1.091555,10.273888
4.000000,1.187261,12.321953
4.500000,1.289384,14.548027
5.000000,1.397967,16.963735
5.500000,1.512967,19.580708
6.000000,1.634240,22.410416
6.500000,1.761522,25.463970
7.000000,1.894417,28.751896
7.500000,2.032376,32.283872
8.000000,2.174687,36.068450
8.500000,2.320461,40.112744
9.000000,2.468627,44.422109
9.500000,2.617930,48.999802
10.000000,2.766935,53.846658
10.500000,2.914038,58.960768
11.000000,3.057491,64.337196
11.500000,3.195430,69.967737
12.000000,3.325912,75.840743
12.500000,3.446969,81.941021
13.000000,3.556657,88.249832
13.500000,3.653117,94.744985
14.000000,3.734641,101.401053
14.500000,3.799729,108.189693
15.000000,3.847148,115.080078
15.500000,3.875978,122.039425
16.000000,3.885651,129.033598
16.500000,3.875978,136.027770
17.000000,3.847148,142.987117
17.500000,3.799729,149.877502
18.000000,3.734641,156.666142
18.500000,3.653117,163.322210
19.000000,3.556657,169.817363
19.500000,3.446969,176.126174
20.000000,3.325912,182.226452
20.500000,3.195430,188.099458
21.000000,3.057491,193.730000
21.500000,2.914038,199.106427
22.000000,2.766935,204.220537
22.500000,2.617930,209.067393
23.000000,2.468627,213.645086
23.500000,2.320461,217.954451
24.000000,2.174687,221.998745
24.500000,2.032376,225.783323
25.000000,1.894417,229.315299
25.500000,1.761522,232.603225
26.000000,1.634240,235.656779
26.500000,1.512967,238.486488
27.000000,1.397967,241.103461
27.500000,1.289384,243.519169
28.000000,1.187261,245.745243
28.500000,1.091555,247.793307
29.000000,1.002153,249.674840
29.500000,0.918886,251.401058
30.000000,0.841539,252.982828
30.500000,0.769868,254.430600
31.000000,0.703602,255.754353
31.500000,0.642456,256.963566
32.000000,0.586138,258.067195
32.500000,0.534353,259.073665
33.000000,0.486808,259.990868
33.500000,0.443214,260.826173
34.000000,0.403294,261.586439
34.500000,0.366778,262.278032
35.000000,0.333411,262.906842
35.500000,0.302949,263.478312
36.000000,0.275163,263.997459
36.500000,0.249836,264.468898
37.000000,0.226767,264.896869
37.500000,0.205769,265.285261
38.000000,0.186665,265.637636
38.500000,0.169294,265.957254
